target,train_step,layer_idx,head_idx,block_idx,token_idx,input_hash,target_hash,top1_match,topk_exact_match,topk_overlap_ratio,ids_2080ti,ids_3090
ucap0p5-r2,64,1,1,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,1.0,"[22,61]","[61,22]"
ucap0p5-r2,64,1,1,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[10,4]","[17,53]"
ucap0p5-r2,64,1,1,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[18,40]","[18,11]"
ucap0p5-r2,64,1,1,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[51,1]","[51,1]"
ucap0p5-r2,64,1,1,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[57,44]","[44,9]"
ucap0p5-r2,64,1,0,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[11,1]","[24,18]"
ucap0p5-r2,64,1,0,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[1,59]","[59,32]"
ucap0p5-r2,64,1,0,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[34,54]","[34,56]"
ucap0p5-r2,64,1,0,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[11,31]","[11,52]"
ucap0p5-r2,64,1,0,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,1.0,"[52,18]","[18,52]"
ucap0p5-r2,64,1,0,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[58,34]","[59,34]"
ucap0p5-r2,64,1,0,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[34,58]","[34,58]"
ucap0p5-r2,64,1,0,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[11,52]","[11,51]"
ucap0p5-r2,64,1,1,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[48,22]","[47,61]"
ucap0p5-r2,64,1,1,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[57,52]","[57,50]"
ucap0p5-r2,64,1,1,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[57,54]","[57,54]"
ucap0p5-r2,64,1,1,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[57,20]","[57,1]"
ucap0p5-r2,64,1,1,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[20,4]","[36,57]"
ucap0p5-r2,64,1,1,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[57,56]","[57,56]"
ucap0p5-r2,64,1,1,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[57,36]","[57,36]"
ucap0p5-r2,64,1,1,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[57,31]","[57,31]"
ucap0p5-r2,64,1,0,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[59,4]","[32,4]"
ucap0p5-r2,64,1,0,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[51,15]","[18,51]"
ucap0p5-r2,64,1,0,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[11,30]","[11,21]"
ucap0p5-r2,64,1,0,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,1.0,"[33,39]","[39,33]"
ucap0p5-r2,64,1,0,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[21,11]","[21,32]"
ucap0p5-r2,64,1,0,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[5,31]","[25,31]"
ucap0p5-r2,64,1,0,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[32,30]","[32,18]"
ucap0p5-r2,64,1,0,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[56,59]","[56,5]"
ucap0p5-r2,64,1,1,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[1,49]","[1,57]"
ucap0p5-r2,64,1,1,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[57,48]","[60,48]"
ucap0p5-r2,64,1,1,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,1.0,"[57,21]","[21,57]"
ucap0p5-r2,64,1,1,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,1.0,"[56,50]","[50,56]"
ucap0p5-r2,64,1,1,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[48,52]","[56,57]"
ucap0p5-r2,64,1,1,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[52,63]","[63,1]"
ucap0p5-r2,64,1,1,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[12,57]","[1,57]"
ucap0p5-r2,64,1,1,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[20,10]","[1,10]"
ucap0p5-r2,64,1,0,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[52,46]","[52,56]"
ucap0p5-r2,64,1,0,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[59,11]","[59,21]"
ucap0p5-r2,64,1,0,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[11,35]","[11,18]"
ucap0p5-r2,64,1,0,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[11,59]","[32,11]"
ucap0p5-r2,64,1,0,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[46,1]","[21,59]"
ucap0p5-r2,64,1,0,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[52,2]","[52,59]"
ucap0p5-r2,64,1,0,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[52,11]","[18,52]"
ucap0p5-r2,64,1,0,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[52,47]","[39,52]"
ucap0p5-r2,64,1,1,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[50,12]","[50,4]"
ucap0p5-r2,64,1,1,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[57,48]","[57,28]"
ucap0p5-r2,64,1,1,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[27,31]","[1,56]"
ucap0p5-r2,64,1,1,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[56,31]","[31,57]"
ucap0p5-r2,64,1,1,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[36,42]","[36,42]"
ucap0p5-r2,64,1,1,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[18,20]","[18,48]"
ucap0p5-r2,64,1,1,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[20,40]","[20,57]"
ucap0p5-r2,64,1,1,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[38,20]","[20,50]"
ucap0p5-r2,96,1,0,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[39,25]","[39,25]"
ucap0p5-r2,96,1,0,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,5]","[39,21]"
ucap0p5-r2,96,1,0,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[18,32]","[32,25]"
ucap0p5-r2,96,1,0,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,96,1,0,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[52,39]","[36,30]"
ucap0p5-r2,96,1,0,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,1.0,"[39,57]","[57,39]"
ucap0p5-r2,96,1,0,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,52]","[39,21]"
ucap0p5-r2,96,1,0,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[39,51]","[39,51]"
ucap0p5-r2,96,1,1,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[57,40]","[57,40]"
ucap0p5-r2,96,1,1,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[16,47]","[16,29]"
ucap0p5-r2,96,1,1,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[50,18]","[57,18]"
ucap0p5-r2,96,1,1,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[50,48]","[22,48]"
ucap0p5-r2,96,1,1,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[50,63]","[33,53]"
ucap0p5-r2,96,1,1,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,1.0,"[50,18]","[18,50]"
ucap0p5-r2,96,1,1,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[51,50]","[51,63]"
ucap0p5-r2,96,1,1,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[48,57]","[44,9]"
ucap0p5-r2,96,1,0,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,11]","[39,18]"
ucap0p5-r2,96,1,0,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,18]","[39,32]"
ucap0p5-r2,96,1,0,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[39,19]","[39,19]"
ucap0p5-r2,96,1,0,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[11,52]","[11,52]"
ucap0p5-r2,96,1,0,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,18]"
ucap0p5-r2,96,1,0,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,19]","[39,59]"
ucap0p5-r2,96,1,0,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,15]","[39,32]"
ucap0p5-r2,96,1,0,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,1.0,"[11,39]","[39,11]"
ucap0p5-r2,96,1,1,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[50,48]","[57,48]"
ucap0p5-r2,96,1,1,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[50,57]","[57,4]"
ucap0p5-r2,96,1,1,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[57,50]","[57,12]"
ucap0p5-r2,96,1,1,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,12]","[57,23]"
ucap0p5-r2,96,1,1,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,26]","[36,18]"
ucap0p5-r2,96,1,1,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[50,40]","[50,57]"
ucap0p5-r2,96,1,1,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[50,36]","[50,12]"
ucap0p5-r2,96,1,1,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[50,57]","[57,31]"
ucap0p5-r2,96,1,0,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[39,52]","[39,32]"
ucap0p5-r2,96,1,0,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[39,19]","[39,19]"
ucap0p5-r2,96,1,0,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[39,11]","[39,11]"
ucap0p5-r2,96,1,0,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[39,33]","[39,32]"
ucap0p5-r2,96,1,0,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[21,11]","[39,21]"
ucap0p5-r2,96,1,0,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[39,0]","[39,25]"
ucap0p5-r2,96,1,0,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[0,32]","[32,18]"
ucap0p5-r2,96,1,0,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[39,19]","[39,5]"
ucap0p5-r2,96,1,1,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[50,57]","[57,1]"
ucap0p5-r2,96,1,1,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[50,48]","[48,57]"
ucap0p5-r2,96,1,1,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[50,63]","[21,57]"
ucap0p5-r2,96,1,1,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[50,48]","[50,56]"
ucap0p5-r2,96,1,1,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[48,26]","[48,56]"
ucap0p5-r2,96,1,1,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[63,52]","[63,50]"
ucap0p5-r2,96,1,1,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[50,12]","[16,1]"
ucap0p5-r2,96,1,1,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[50,22]","[50,26]"
ucap0p5-r2,96,1,0,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[39,52]","[39,5]"
ucap0p5-r2,96,1,0,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[39,19]","[39,59]"
ucap0p5-r2,96,1,0,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,96,1,0,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[39,11]","[32,39]"
ucap0p5-r2,96,1,0,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[36,40]","[21,32]"
ucap0p5-r2,96,1,0,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,1.0,"[52,39]","[39,52]"
ucap0p5-r2,96,1,0,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[39,52]","[39,18]"
ucap0p5-r2,96,1,0,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,96,1,1,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[50,12]","[50,12]"
ucap0p5-r2,96,1,1,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[48,50]","[55,28]"
ucap0p5-r2,96,1,1,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[50,26]","[58,50]"
ucap0p5-r2,96,1,1,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,40]","[31,57]"
ucap0p5-r2,96,1,1,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,36]","[57,56]"
ucap0p5-r2,96,1,1,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,20]","[18,48]"
ucap0p5-r2,96,1,1,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[20,40]","[57,20]"
ucap0p5-r2,96,1,1,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[50,20]","[50,20]"
ucap0p5-r2,128,1,0,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,52]","[39,5]"
ucap0p5-r2,128,1,0,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,5]","[39,32]"
ucap0p5-r2,128,1,0,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,18]","[39,32]"
ucap0p5-r2,128,1,0,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,128,1,0,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,128,1,0,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[57,0]","[39,57]"
ucap0p5-r2,128,1,0,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,0]","[39,50]"
ucap0p5-r2,128,1,0,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[39,0]","[39,5]"
ucap0p5-r2,128,1,1,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[50,40]","[57,40]"
ucap0p5-r2,128,1,1,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.5,"[16,29]","[57,16]"
ucap0p5-r2,128,1,1,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[50,18]","[57,1]"
ucap0p5-r2,128,1,1,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[50,48]","[22,57]"
ucap0p5-r2,128,1,1,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[50,48]","[56,1]"
ucap0p5-r2,128,1,1,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[50,40]","[18,11]"
ucap0p5-r2,128,1,1,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[51,1]","[51,50]"
ucap0p5-r2,128,1,1,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,0.0,"[22,48]","[57,44]"
ucap0p5-r2,128,1,0,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,18]"
ucap0p5-r2,128,1,0,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,32]"
ucap0p5-r2,128,1,0,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,5]"
ucap0p5-r2,128,1,0,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,128,1,0,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[39,52]","[39,52]"
ucap0p5-r2,128,1,0,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,59]"
ucap0p5-r2,128,1,0,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,52]","[39,32]"
ucap0p5-r2,128,1,0,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,False,0.5,"[39,11]","[39,50]"
ucap0p5-r2,128,1,1,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.5,"[48,22]","[57,22]"
ucap0p5-r2,128,1,1,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,12]","[57,4]"
ucap0p5-r2,128,1,1,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,12]","[57,22]"
ucap0p5-r2,128,1,1,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[50,12]","[50,12]"
ucap0p5-r2,128,1,1,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,26]","[36,18]"
ucap0p5-r2,128,1,1,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,40]","[57,56]"
ucap0p5-r2,128,1,1,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,12]","[57,36]"
ucap0p5-r2,128,1,1,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,False,False,0.0,"[50,31]","[57,56]"
